Placed,Settled,Description,Type,Odds,Stake (£),Liability (£),Profit/Loss,Status
04-Jun-26 21:29:02,04-Jun-26 22:09:52,France v Ivory Coast Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431462573371,Lay,1.30,100.00, 30.00 , -30.01 ,Lost
21-Mar-26 19:56:29,21-Mar-26 20:30:01,RKC Waalwijk v Den Bosch Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422797977109,Lay,1.49,16.13, 7.90 , 16.13 ,Won
21-Mar-26 20:18:16,21-Mar-26 20:30:01,RKC Waalwijk v Den Bosch Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422801620482,Back,2.94,8.17, -- , -8.17 ,Lost
21-Mar-26 19:36:17,21-Mar-26 19:55:45,Benfica v Guimaraes Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:422794826858,Lay,1.98,51.04, 50.02 , -50.02 ,Lost
21-Mar-26 18:33:17,21-Mar-26 19:08:20,Dortmund v Hamburger SV Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:422783875915,Lay,1.98,51.02, 50.00 , 51.02 ,Won
21-Mar-26 17:06:59,21-Mar-26 17:38:37,Vojvodina v FK Napredak Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:422767667233,Lay,1.49,102.04, 50.00 , 102.04 ,Won
21-Mar-26 16:32:54,21-Mar-26 17:01:34,AFC Wimbledon v Peterborough Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422759865055,Lay,1.40,50.00, 20.00 , -20.00 ,Lost
21-Mar-26 16:33:04,21-Mar-26 17:01:34,AFC Wimbledon v Peterborough Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422759908073,Lay,1.30,50.00, 15.00 , -15.00 ,Lost
21-Mar-26 16:33:15,21-Mar-26 17:01:34,AFC Wimbledon v Peterborough Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422759959511,Lay,1.20,50.00, 10.00 , -10.00 ,Lost
21-Mar-26 16:33:25,21-Mar-26 17:01:34,AFC Wimbledon v Peterborough Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422760001851,Lay,1.10,50.00, 5.00 , -5.00 ,Lost
21-Mar-26 16:32:15,21-Mar-26 17:01:30,AFC Wimbledon v Peterborough Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:422759694617,Lay,1.20,150.00, 30.00 , -30.00 ,Lost
21-Mar-26 16:32:40,21-Mar-26 17:01:30,AFC Wimbledon v Peterborough Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:422759809995,Lay,1.10,200.00, 20.00 , -20.00 ,Lost
21-Mar-26 16:23:05,21-Mar-26 16:56:34,Hearts v Dundee Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:422757000156,Lay,1.30,100.00, 30.00 , -29.98 ,Lost
21-Mar-26 16:23:11,21-Mar-26 16:56:34,Hearts v Dundee Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:422757030985,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
21-Mar-26 16:39:04,21-Mar-26 16:56:34,Hearts v Dundee Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:422761585986,Lay,2.44,50.00, 72.00 , 50.00 ,Won
21-Mar-26 15:59:05,21-Mar-26 16:23:14,Bayern Munich v Union Berlin Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:422750161987,Lay,2.00,51.03, 51.03 , -51.03 ,Lost
21-Mar-26 15:58:56,21-Mar-26 16:23:11,Bayern Munich v Union Berlin Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:422750129275,Lay,1.48,102.04, 48.98 , -48.98 ,Lost
15-Mar-26 16:13:06,15-Mar-26 16:51:55,Lommel v Francs Borains Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:422061458698,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
15-Mar-26 16:13:38,15-Mar-26 16:51:55,Lommel v Francs Borains Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:422061548000,Lay,1.98,25.51, 25.00 , -24.99 ,Lost
15-Mar-26 14:23:04,15-Mar-26 16:05:43,Midtjylland v FC Nordsjaelland Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:422039464574,Lay,1.48,51.02, 24.49 , -24.49 ,Lost
15-Mar-26 14:24:51,15-Mar-26 16:03:30,Midtjylland v FC Nordsjaelland Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:422039856492,Lay,2.00,25.51, 25.51 , 25.51 ,Won
15-Mar-26 15:09:23,15-Mar-26 15:58:56,Sassuolo v Bologna Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:422049144062,Lay,2.00,25.51, 25.51 , -25.51 ,Lost
15-Mar-26 15:08:15,15-Mar-26 15:58:50,Sassuolo v Bologna Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422048903147,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
15-Mar-26 13:39:21,15-Mar-26 14:25:56,Genk v Sint Truiden Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:422028957365,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
15-Mar-26 13:39:06,15-Mar-26 14:25:55,Genk v Sint Truiden Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:422028900391,Lay,1.98,25.51, 25.00 , -25.00 ,Lost
15-Mar-26 00:34:11,15-Mar-26 01:40:11,Charlotte FC v Inter Miami CF Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:421959791034,Lay,1.98,25.51, 25.00 , -25.00 ,Lost
15-Mar-26 00:33:42,15-Mar-26 01:40:09,Charlotte FC v Inter Miami CF Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421959753710,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
14-Mar-26 23:22:16,15-Mar-26 00:22:42,Columbus v Nashville SC Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421952790406,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
14-Mar-26 23:22:37,15-Mar-26 00:18:52,Columbus v Nashville SC Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:421952815718,Lay,1.98,25.51, 25.00 , 25.51 ,Won
14-Mar-26 22:37:12,14-Mar-26 23:22:59,Deportivo Recoleta v Olimpia Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421949242115,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
14-Mar-26 22:37:59,14-Mar-26 23:22:59,Deportivo Recoleta v Olimpia Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421949306536,Lay,1.10,123.20, 12.32 , -12.32 ,Lost
14-Mar-26 22:37:27,14-Mar-26 23:22:56,Deportivo Recoleta v Olimpia Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421949262839,Lay,1.98,25.51, 25.00 , -25.00 ,Lost
14-Mar-26 21:58:42,14-Mar-26 22:35:28,Arouca v Benfica Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421946108486,Lay,1.49,102.04, 50.00 , -50.00 ,Lost
14-Mar-26 21:58:59,14-Mar-26 22:31:47,Arouca v Benfica Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421946128920,Lay,1.80,60.00, 48.00 , 60.00 ,Won
14-Mar-26 21:59:10,14-Mar-26 22:31:47,Arouca v Benfica Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421946146514,Lay,2.00,2.79, 2.79 , 2.79 ,Won
14-Mar-26 21:25:22,14-Mar-26 21:58:24,Monaco v Brest Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421942562196,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
14-Mar-26 21:27:47,14-Mar-26 21:55:58,West Ham v Man City Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421942848664,Lay,1.98,25.51, 25.00 , -25.00 ,Lost
14-Mar-26 21:31:57,14-Mar-26 21:55:54,West Ham v Man City Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421943320847,Lay,1.21,8.59, 1.80 , -1.80 ,Lost
14-Mar-26 21:32:50,14-Mar-26 21:55:54,West Ham v Man City Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421943419823,Lay,1.10,60.00, 6.00 , -6.00 ,Lost
14-Mar-26 21:27:23,14-Mar-26 21:43:09,Monaco v Brest Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421942806342,Lay,1.98,25.51, 25.00 , 25.51 ,Won
14-Mar-26 20:42:23,14-Mar-26 21:28:31,Hertha Berlin v Bochum Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421937245333,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
14-Mar-26 20:49:28,14-Mar-26 21:23:10,Hertha Berlin v Bochum Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421938263957,Lay,2.00,29.59, 29.59 , 29.59 ,Won
14-Mar-26 20:49:57,14-Mar-26 21:23:10,Hertha Berlin v Bochum Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421938331722,Lay,1.49,51.02, 25.00 , 51.02 ,Won
14-Mar-26 20:14:30,14-Mar-26 20:49:35,Grenoble v St Etienne Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421932605050,Lay,1.40,51.02, 20.41 , -20.41 ,Lost
14-Mar-26 20:15:08,14-Mar-26 20:49:35,Grenoble v St Etienne Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:421932718014,Lay,2.00,25.00, 25.00 , -25.00 ,Lost
14-Mar-26 18:35:49,14-Mar-26 19:29:18,Arsenal v Everton Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421915383833,Lay,1.49,51.02, 25.00 , 51.02 ,Won
14-Mar-26 18:36:04,14-Mar-26 19:24:28,Arsenal v Everton Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:421915432881,Lay,1.98,25.51, 25.00 , 25.51 ,Won
14-Mar-26 16:30:57,14-Mar-26 16:58:38,Ham-Kam v Viking Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:421889570991,Lay,1.30,75.00, 22.50 , -22.50 ,Lost
14-Mar-26 16:31:31,14-Mar-26 16:58:38,Ham-Kam v Viking Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421889734112,Lay,2.00,27.74, 27.74 , -27.74 ,Lost
14-Mar-26 15:56:28,14-Mar-26 16:29:55,Hoffenheim v Wolfsburg Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421879888889,Lay,1.36,100.00, 36.00 , -36.00 ,Lost
14-Mar-26 14:55:59,14-Mar-26 15:27:11,Jagiellonia Bialystock v Piast Gliwice Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421861730075,Lay,1.49,51.02, 25.00 , 51.02 ,Won
14-Mar-26 15:12:06,14-Mar-26 15:27:11,Jagiellonia Bialystock v Piast Gliwice Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421866594110,Lay,1.60,25.00, 15.00 , -15.00 ,Lost
14-Mar-26 13:05:57,14-Mar-26 14:06:37,Holstein Kiel v Nurnberg Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:421836793477,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
14-Mar-26 13:43:03,14-Mar-26 14:06:37,Holstein Kiel v Nurnberg Over 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:421844812550,Lay,1.81,25.00, 20.25 , 25.00 ,Won
13-Mar-26 20:59:32,13-Mar-26 21:41:04,Marseille v Auxerre Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421751454122,Lay,1.03,100.00, 3.00 , -3.00 ,Lost
13-Mar-26 20:58:51,13-Mar-26 21:40:53,Marseille v Auxerre Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421751343614,Lay,1.49,102.04, 50.00 , -50.00 ,Lost
13-Mar-26 20:59:53,13-Mar-26 21:40:53,Marseille v Auxerre Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421751505369,Lay,1.10,100.00, 10.00 , -10.00 ,Lost
13-Mar-26 21:22:25,13-Mar-26 21:40:53,Marseille v Auxerre Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421755022257,Lay,2.30,50.00, 65.00 , 50.00 ,Won
13-Mar-26 20:12:12,13-Mar-26 20:58:29,Jong Ajax Amsterdam v Den Bosch Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:421741565194,Lay,1.49,102.04, 50.00 , -50.00 ,Lost
13-Mar-26 20:41:46,13-Mar-26 20:58:29,Jong Ajax Amsterdam v Den Bosch Over 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:421748345453,Lay,2.40,49.99, 69.99 , 49.99 ,Won
13-Mar-26 20:24:10,13-Mar-26 20:41:55,Jong Ajax Amsterdam v Den Bosch Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:421744668984,Lay,2.00,2.40, 2.40 , 2.40 ,Won
13-Mar-26 19:00:00,13-Mar-26 19:29:05,Greuther Furth v Elversberg Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421723568073,Lay,1.30,100.00, 30.00 , -30.00 ,Lost
13-Mar-26 19:00:06,13-Mar-26 19:29:05,Greuther Furth v Elversberg Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421723612961,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
13-Mar-26 19:00:16,13-Mar-26 19:27:15,Greuther Furth v Elversberg Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421723665026,Lay,1.80,62.50, 50.00 , 62.50 ,Won
13-Mar-26 18:09:55,13-Mar-26 18:59:29,Fatih Karagumruk Istanbul v Fenerbahce Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421714240212,Lay,1.90,26.50, 23.85 , -23.85 ,Lost
13-Mar-26 18:10:05,13-Mar-26 18:59:29,Fatih Karagumruk Istanbul v Fenerbahce Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421714279447,Lay,1.80,62.50, 50.00 , -50.00 ,Lost
12-Mar-26 23:37:11,13-Mar-26 00:08:56,Vasco Da Gama v SE Palmeiras Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421631428079,Lay,1.49,102.04, 50.00 , 102.04 ,Won
12-Mar-26 23:54:49,13-Mar-26 00:08:56,Vasco Da Gama v SE Palmeiras Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421633063880,Back,2.48,45.53, -- , -45.53 ,Lost
12-Mar-26 23:54:49,13-Mar-26 00:08:56,Vasco Da Gama v SE Palmeiras Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421633063881,Back,2.46,16.40, -- , -16.40 ,Lost
12-Mar-26 23:55:01,13-Mar-26 00:08:56,Vasco Da Gama v SE Palmeiras Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421633081383,Back,1.69,0.75, -- , 0.52 ,Won
12-Mar-26 20:48:06,12-Mar-26 21:51:45,Crystal Palace v AEK Larnaca Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:421617626147,Lay,1.80,62.50, 50.00 , -50.00 ,Lost
12-Mar-26 20:47:29,12-Mar-26 21:51:44,Crystal Palace v AEK Larnaca Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421617573481,Lay,1.49,102.04, 50.00 , -50.01 ,Lost
12-Mar-26 20:47:38,12-Mar-26 21:21:46,Fiorentina v Rakow Czestochowa Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421617589023,Lay,1.49,102.04, 50.00 , 102.04 ,Won
12-Mar-26 21:19:45,12-Mar-26 21:21:46,Fiorentina v Rakow Czestochowa Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421620732305,Back,2.88,53.16, -- , -53.16 ,Lost
12-Mar-26 21:19:53,12-Mar-26 21:21:46,Fiorentina v Rakow Czestochowa Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421620747536,Lay,2.90,0.28, 0.53 , 0.28 ,Won
11-Mar-26 23:34:48,12-Mar-26 00:13:18,Boca Juniors v San Lorenzo Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421524393371,Lay,1.30,100.00, 30.00 , 100.00 ,Won
12-Mar-26 00:03:17,12-Mar-26 00:13:18,Boca Juniors v San Lorenzo Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421526805162,Back,2.26,43.73, -- , -43.73 ,Lost
12-Mar-26 00:03:17,12-Mar-26 00:13:18,Boca Juniors v San Lorenzo Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421526805163,Back,2.26,13.91, -- , -13.91 ,Lost
12-Mar-26 00:03:29,12-Mar-26 00:13:18,Boca Juniors v San Lorenzo Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421526819003,Back,1.80,0.15, -- , 0.12 ,Won
11-Mar-26 21:05:57,11-Mar-26 21:53:20,Real Madrid v Man City Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421511628501,Lay,1.80,62.50, 50.00 , -50.00 ,Lost
11-Mar-26 21:05:45,11-Mar-26 21:53:15,Real Madrid v Man City Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:421511609916,Lay,1.49,102.04, 50.00 , -50.00 ,Lost
11-Mar-26 21:07:32,11-Mar-26 21:47:11,West Brom v Southampton Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421511857465,Lay,1.40,100.00, 40.00 , -40.00 ,Lost
11-Mar-26 21:07:43,11-Mar-26 21:47:11,West Brom v Southampton Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421511882269,Lay,1.10,100.00, 10.00 , -10.00 ,Lost
11-Mar-26 20:42:26,11-Mar-26 21:41:09,West Brom v Southampton Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421508984626,Lay,1.80,62.50, 50.00 , 62.50 ,Won
11-Mar-26 21:09:07,11-Mar-26 21:40:39,Middlesbrough v Charlton Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421512086927,Lay,1.40,50.00, 20.00 , -20.00 ,Lost
11-Mar-26 21:09:11,11-Mar-26 21:40:39,Middlesbrough v Charlton Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421512094240,Lay,1.30,50.00, 15.00 , -15.01 ,Lost
11-Mar-26 21:09:21,11-Mar-26 21:40:39,Middlesbrough v Charlton Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421512122081,Lay,1.10,50.00, 5.00 , -5.00 ,Lost
11-Mar-26 21:09:58,11-Mar-26 21:40:39,Middlesbrough v Charlton Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421512212859,Lay,1.20,50.00, 10.00 , -10.00 ,Lost
11-Mar-26 21:08:46,11-Mar-26 21:40:37,Middlesbrough v Charlton Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421512039493,Lay,1.20,150.00, 30.00 , -30.00 ,Lost
11-Mar-26 21:08:56,11-Mar-26 21:40:37,Middlesbrough v Charlton Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421512062316,Lay,1.10,200.00, 20.00 , -20.00 ,Lost
10-Mar-26 21:01:23,10-Mar-26 21:44:00,Sheff Wed v Watford Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421409830596,Lay,1.10,200.00, 20.00 , -20.00 ,Lost
10-Mar-26 21:01:31,10-Mar-26 21:44:00,Sheff Wed v Watford Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421409858309,Lay,1.20,150.00, 30.00 , -30.00 ,Lost
10-Mar-26 21:37:35,10-Mar-26 21:44:00,Sheff Wed v Watford Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421415822177,Back,1.21,93.15, -- , 19.70 ,Won
10-Mar-26 21:37:35,10-Mar-26 21:44:00,Sheff Wed v Watford Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421415822178,Back,1.20,182.65, -- , 36.73 ,Won
10-Mar-26 21:37:35,10-Mar-26 21:44:00,Sheff Wed v Watford Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421415822179,Back,1.20,57.71, -- , 11.33 ,Won
10-Mar-26 21:38:49,10-Mar-26 21:44:00,Sheff Wed v Watford Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421415928721,Lay,1.19,1.05, 0.20 , -0.20 ,Lost
10-Mar-26 20:56:49,10-Mar-26 21:39:31,Barnsley v Cardiff Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421408944901,Lay,1.49,102.04, 50.00 , -50.01 ,Lost
10-Mar-26 20:57:53,10-Mar-26 21:39:30,Barnsley v Cardiff Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421409148608,Lay,1.80,62.50, 50.00 , -50.00 ,Lost
10-Mar-26 21:01:47,10-Mar-26 21:36:39,Sheff Wed v Watford Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421409904990,Lay,1.40,50.00, 20.00 , 50.00 ,Won
10-Mar-26 21:02:02,10-Mar-26 21:36:39,Sheff Wed v Watford Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421409954016,Lay,1.30,50.00, 15.00 , 50.00 ,Won
09-Mar-26 20:21:36,09-Mar-26 21:16:29,Almeria v Leonesa Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421307509222,Lay,1.49,102.04, 50.00 , 102.04 ,Won
09-Mar-26 21:08:33,09-Mar-26 21:16:29,Almeria v Leonesa Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421312729735,Back,1.54,98.72, -- , -98.72 ,Lost
09-Mar-26 20:21:46,09-Mar-26 21:09:53,Almeria v Leonesa Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421307528186,Lay,1.80,62.50, 50.00 , 62.50 ,Won
08-Mar-26 21:07:02,08-Mar-26 21:40:52,Lyon v Paris FC Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421221343628,Lay,1.20,150.00, 30.00 , -30.00 ,Lost
08-Mar-26 21:07:09,08-Mar-26 21:40:52,Lyon v Paris FC Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421221359604,Lay,1.10,200.00, 20.00 , -20.00 ,Lost
08-Mar-26 21:07:17,08-Mar-26 21:38:17,Lyon v Paris FC Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421221376941,Lay,1.40,50.00, 20.00 , 50.00 ,Won
08-Mar-26 21:07:23,08-Mar-26 21:38:17,Lyon v Paris FC Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421221390897,Lay,1.30,50.00, 15.00 , 50.00 ,Won
08-Mar-26 19:38:10,08-Mar-26 20:08:24,Benfica v Porto Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:421211326648,Lay,1.20,50.00, 10.00 , -10.00 ,Lost
08-Mar-26 19:38:21,08-Mar-26 20:08:24,Benfica v Porto Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:421211347824,Lay,1.10,100.00, 10.00 , -10.00 ,Lost
08-Mar-26 19:15:27,08-Mar-26 20:00:04,Benfica v Porto Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421208687620,Lay,1.49,102.04, 50.00 , 102.04 ,Won
08-Mar-26 19:37:04,08-Mar-26 20:00:04,Benfica v Porto Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421211212626,Back,2.56,59.85, -- , -59.85 ,Lost
08-Mar-26 19:37:12,08-Mar-26 20:00:04,Benfica v Porto Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421211225884,Lay,2.62,0.55, 0.89 , 0.55 ,Won
08-Mar-26 18:05:53,08-Mar-26 19:02:28,Fenerbahce v Samsunspor Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:421199321331,Lay,1.49,102.04, 50.00 , 102.04 ,Won
08-Mar-26 18:15:37,08-Mar-26 18:55:39,Fenerbahce v Samsunspor Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:421200854362,Lay,2.00,67.55, 67.55 , 67.55 ,Won
08-Mar-26 17:17:49,08-Mar-26 17:53:36,Sturm Graz v SCR Altach Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421191031166,Lay,1.20,150.00, 30.00 , -30.00 ,Lost
08-Mar-26 17:17:57,08-Mar-26 17:53:36,Sturm Graz v SCR Altach Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421191057267,Lay,1.10,200.00, 20.00 , -20.00 ,Lost
08-Mar-26 17:42:28,08-Mar-26 17:53:36,Sturm Graz v SCR Altach Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421195784818,Lay,3.55,50.00, 127.50 , 50.00 ,Won
08-Mar-26 17:42:43,08-Mar-26 17:53:36,Sturm Graz v SCR Altach Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421195833892,Back,1.36,65.93, -- , 23.67 ,Won
08-Mar-26 17:42:43,08-Mar-26 17:53:36,Sturm Graz v SCR Altach Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421195833894,Back,1.34,102.01, -- , 34.47 ,Won
08-Mar-26 17:42:50,08-Mar-26 17:53:36,Sturm Graz v SCR Altach Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421195861035,Lay,1.38,2.42, 0.92 , -0.92 ,Lost
08-Mar-26 17:43:47,08-Mar-26 17:46:07,Brest v Le Havre Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421196041251,Lay,1.97,51.02, 49.49 , 51.02 ,Won
08-Mar-26 16:52:43,08-Mar-26 17:39:44,Cambuur Leeuwarden v Jong FC Utrecht Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421186035469,Lay,1.49,102.04, 50.00 , -50.00 ,Lost
08-Mar-26 16:52:35,08-Mar-26 17:39:01,CSKA Sofia v Lokomotiv Sofia Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421186006606,Lay,1.49,102.04, 50.00 , -50.04 ,Lost
08-Mar-26 17:25:53,08-Mar-26 17:39:01,CSKA Sofia v Lokomotiv Sofia Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:421192606841,Lay,3.00,50.00, 100.00 , 50.00 ,Won
08-Mar-26 17:02:40,08-Mar-26 17:26:47,CSKA Sofia v Lokomotiv Sofia Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:421188006562,Lay,1.80,62.50, 50.00 , 62.50 ,Won
